                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.3029,                 3.4593,                  4.189,                0.00517,                0.31633,                0.00629,                0.00253,                      0,                    inf,                      0,                 0.0802,                 0.0022,                 0.0022
                      1,                 3.3195,                 3.2609,                  4.147,                0.00533,                0.32653,                0.00703,                0.00239,                      0,                    inf,                      0,               0.059436,              0.0044364,              0.0044364
                      2,                 3.3183,                 3.1509,                 4.0924,                0.00533,                0.32653,                0.00707,                0.00238,                      0,                    inf,                      0,               0.038608,              0.0066077,              0.0066077
                      3,                 3.3045,                 3.1388,                 4.0355,                0.00517,                0.31633,                0.01293,                0.00615,                      0,                    inf,                      0,               0.017714,              0.0087139,              0.0087139
                      4,                 3.3163,                 3.0637,                 3.9796,                0.00567,                0.34694,                0.00523,                0.00158,                      0,                    inf,                      0,              0.0094343,              0.0094343,              0.0094343
                      5,                 3.2759,                   3.04,                 3.9004,                0.00867,                0.53061,                0.01783,                0.00376,                      0,                    inf,                      0,              0.0094343,              0.0094343,              0.0094343
                      6,                 3.1701,                 3.0211,                 3.7742,                 0.0075,                0.45918,                0.00632,                0.00152,                      0,                    inf,                      0,              0.0092929,              0.0092929,              0.0092929
                      7,                 3.1009,                 2.9739,                  3.624,                0.01108,                0.64286,                0.02383,                0.00474,                      0,                    inf,                      0,              0.0091514,              0.0091514,              0.0091514
                      8,                 2.9577,                  2.931,                 3.4764,                 0.0075,                0.45918,                0.00863,                0.00233,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                      9,                 2.8714,                 2.8786,                 3.3541,                 0.0105,                0.64286,                0.01625,                0.00465,                      0,                    inf,                      0,              0.0088686,              0.0088686,              0.0088686
                     10,                 2.8133,                 2.8467,                 3.2509,                0.01233,                 0.7551,                0.02577,                0.00586,                      0,                    inf,                      0,              0.0087271,              0.0087271,              0.0087271
                     11,                  2.693,                 2.8118,                 3.1666,                 0.0714,                0.07143,                0.03809,                0.00881,                      0,                    inf,                      0,              0.0085857,              0.0085857,              0.0085857
                     12,                 2.6082,                 2.7349,                  3.077,                0.03084,                0.29592,                0.02582,                0.00717,                      0,                    inf,                      0,              0.0084443,              0.0084443,              0.0084443
                     13,                 2.5369,                 2.6983,                 2.9885,                0.03345,                0.21429,                0.01903,                0.00513,                      0,                    inf,                      0,              0.0083029,              0.0083029,              0.0083029
                     14,                 2.4337,                 2.6381,                 2.9096,                0.03403,                0.12245,                0.02595,                0.00816,                      0,                    inf,                      0,              0.0081614,              0.0081614,              0.0081614
                     15,                 2.3241,                  2.579,                 2.8184,                0.06446,                0.10204,                0.03989,                0.01116,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     16,                 2.2714,                 2.5063,                 2.7633,                0.07392,                0.13265,                0.03347,                0.00946,                      0,                    inf,                      0,              0.0078786,              0.0078786,              0.0078786
                     17,                 2.2562,                 2.5227,                 2.7384,                0.04583,                0.12245,                0.02587,                0.00778,                      0,                    inf,                      0,              0.0077371,              0.0077371,              0.0077371
                     18,                 2.1619,                 2.5032,                 2.6872,                 0.0442,                0.14286,                0.03414,                0.01123,                      0,                    inf,                      0,              0.0075957,              0.0075957,              0.0075957
                     19,                 2.0939,                 2.4201,                 2.6105,                0.05896,                0.07143,                0.02412,                0.00732,                      0,                    inf,                      0,              0.0074543,              0.0074543,              0.0074543
                     20,                 2.0619,                 2.3787,                 2.5646,                0.13563,                0.18367,                0.08623,                0.02492,                      0,                    inf,                      0,              0.0073129,              0.0073129,              0.0073129
                     21,                 2.0022,                  2.355,                 2.5373,                0.05428,                0.14286,                0.03311,                0.00857,                      0,                    inf,                      0,              0.0071714,              0.0071714,              0.0071714
                     22,                 1.9943,                 2.3013,                  2.508,                0.11254,                0.10204,                0.05536,                0.01438,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     23,                 1.9576,                 2.2696,                 2.4596,                0.20191,                0.21429,                0.08274,                0.02277,                      0,                    inf,                      0,              0.0068886,              0.0068886,              0.0068886
                     24,                 1.9459,                 2.2742,                 2.4385,                0.23644,                0.18367,                0.11289,                0.03426,                      0,                    inf,                      0,              0.0067471,              0.0067471,              0.0067471
                     25,                 1.8817,                 2.2059,                 2.3847,                0.23265,                0.22449,                0.17192,                0.04763,                      0,                    inf,                      0,              0.0066057,              0.0066057,              0.0066057
                     26,                 1.8752,                 2.1989,                 2.3857,                0.27871,                0.26531,                0.16973,                0.05127,                      0,                    inf,                      0,              0.0064643,              0.0064643,              0.0064643
                     27,                 1.8424,                 2.1641,                 2.3471,                0.24062,                0.22449,                0.14509,                0.04953,                      0,                    inf,                      0,              0.0063229,              0.0063229,              0.0063229
                     28,                 1.8224,                 2.1345,                 2.3381,                0.31112,                 0.2551,                0.24977,                0.08373,                      0,                    inf,                      0,              0.0061814,              0.0061814,              0.0061814
                     29,                 1.8323,                 2.1429,                 2.3348,                0.28434,                 0.2551,                0.25533,                0.07955,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     30,                 1.8088,                 2.1031,                 2.2999,                0.32343,                 0.2449,                0.18348,                0.06147,                      0,                    inf,                      0,              0.0058986,              0.0058986,              0.0058986
                     31,                 1.7886,                 2.0874,                 2.3019,                0.39337,                0.35714,                0.29105,                0.09064,                      0,                    inf,                      0,              0.0057571,              0.0057571,              0.0057571
                     32,                 1.7457,                  2.037,                 2.2726,                0.34954,                0.35643,                0.23511,                0.07055,                      0,                    inf,                      0,              0.0056157,              0.0056157,              0.0056157
                     33,                 1.7724,                 2.0055,                 2.2578,                0.31219,                0.29592,                0.21083,                0.07771,                      0,                    inf,                      0,              0.0054743,              0.0054743,              0.0054743
                     34,                  1.757,                 1.9801,                 2.2363,                0.35259,                0.33346,                0.23659,                0.07411,                      0,                    inf,                      0,              0.0053329,              0.0053329,              0.0053329
                     35,                 1.7211,                 1.9797,                 2.2326,                 0.4287,                0.32653,                0.28575,                0.09425,                      0,                    inf,                      0,              0.0051914,              0.0051914,              0.0051914
                     36,                 1.6975,                 1.9624,                 2.2189,                0.54429,                0.39796,                0.38765,                0.13051,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     37,                 1.7152,                 1.9519,                 2.2165,                0.50257,                0.35714,                0.36809,                0.11426,                      0,                    inf,                      0,              0.0049086,              0.0049086,              0.0049086
                     38,                 1.6401,                  1.894,                 2.1516,                0.50264,                0.38159,                0.35284,                0.11673,                      0,                    inf,                      0,              0.0047671,              0.0047671,              0.0047671
                     39,                 1.6663,                 1.9146,                  2.163,                0.62126,                0.38501,                 0.4137,                 0.1412,                      0,                    inf,                      0,              0.0046257,              0.0046257,              0.0046257
                     40,                 1.6498,                 1.8723,                 2.1598,                0.52056,                0.39886,                0.35257,                0.11982,                      0,                    inf,                      0,              0.0044843,              0.0044843,              0.0044843
                     41,                 1.6787,                  1.881,                 2.1739,                 0.4533,                0.41461,                0.36502,                0.13343,                      0,                    inf,                      0,              0.0043429,              0.0043429,              0.0043429
                     42,                 1.6341,                 1.8537,                 2.1407,                0.47929,                0.35692,                 0.3485,                0.11566,                      0,                    inf,                      0,              0.0042014,              0.0042014,              0.0042014
                     43,                 1.6435,                 1.8359,                 2.1347,                0.39041,                0.37755,                0.37422,                  0.143,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     44,                 1.6146,                 1.8162,                 2.1257,                 0.4007,                0.34694,                0.34664,                0.13102,                      0,                    inf,                      0,              0.0039186,              0.0039186,              0.0039186
                     45,                 1.6239,                 1.8307,                 2.1212,                0.42576,                0.37755,                0.38169,                0.13057,                      0,                    inf,                      0,              0.0037771,              0.0037771,              0.0037771
                     46,                  1.594,                 1.7853,                 2.0903,                 0.4794,                0.40816,                0.37132,                0.14176,                      0,                    inf,                      0,              0.0036357,              0.0036357,              0.0036357
                     47,                 1.6158,                  1.796,                 2.1065,                0.42878,                0.33673,                0.33329,                0.12559,                      0,                    inf,                      0,              0.0034943,              0.0034943,              0.0034943
                     48,                 1.5706,                 1.7842,                 2.0946,                0.41239,                0.43685,                0.38875,                0.14425,                      0,                    inf,                      0,              0.0033529,              0.0033529,              0.0033529
                     49,                 1.5539,                 1.7557,                 2.0822,                0.44338,                0.39796,                0.38779,                0.15988,                      0,                    inf,                      0,              0.0032114,              0.0032114,              0.0032114
                     50,                 1.6317,                 1.8106,                 2.1305,                0.47482,                0.39796,                0.39519,                0.17618,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     51,                 1.5702,                 1.7226,                 2.0563,                0.33732,                0.36735,                0.33548,                0.13424,                      0,                    inf,                      0,              0.0029286,              0.0029286,              0.0029286
                     52,                 1.5633,                 1.6995,                 2.0429,                 0.4613,                0.41837,                0.41454,                0.17126,                      0,                    inf,                      0,              0.0027871,              0.0027871,              0.0027871
                     53,                 1.5958,                 1.7318,                  2.081,                0.47231,                0.37755,                 0.4022,                0.17667,                      0,                    inf,                      0,              0.0026457,              0.0026457,              0.0026457
                     54,                 1.5568,                 1.7397,                 2.0681,                0.48896,                0.35714,                0.42508,                0.19297,                      0,                    inf,                      0,              0.0025043,              0.0025043,              0.0025043
                     55,                 1.5336,                  1.653,                 2.0233,                0.48914,                0.38776,                0.40091,                0.15585,                      0,                    inf,                      0,              0.0023629,              0.0023629,              0.0023629
                     56,                 1.5238,                 1.6483,                 2.0333,                0.44503,                0.43371,                0.41381,                0.16332,                      0,                    inf,                      0,              0.0022214,              0.0022214,              0.0022214
                     57,                 1.4993,                 1.6434,                 2.0046,                0.52065,                0.43878,                0.45469,                0.19447,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     58,                 1.5197,                 1.6372,                  2.021,                0.53181,                0.43878,                0.46139,                0.18951,                      0,                    inf,                      0,              0.0019386,              0.0019386,              0.0019386
                     59,                 1.4956,                 1.6436,                 2.0084,                0.48902,                0.47959,                0.47795,                0.18541,                      0,                    inf,                      0,              0.0017971,              0.0017971,              0.0017971
                     60,                  1.516,                  1.667,                  2.063,                0.41699,                0.43878,                0.44318,                0.18327,                      0,                    inf,                      0,              0.0016557,              0.0016557,              0.0016557
                     61,                 1.5066,                 1.6313,                 2.0485,                0.60886,                0.34694,                0.46934,                0.19145,                      0,                    inf,                      0,              0.0015143,              0.0015143,              0.0015143
                     62,                  1.491,                  1.615,                 2.0469,                0.38632,                0.44898,                0.41243,                0.16758,                      0,                    inf,                      0,              0.0013729,              0.0013729,              0.0013729
                     63,                 1.4524,                 1.5743,                   2.02,                0.61167,                0.41837,                0.48451,                0.19936,                      0,                    inf,                      0,              0.0012314,              0.0012314,              0.0012314
                     64,                 1.4631,                 1.5921,                 2.0267,                0.62375,                0.39796,                0.49306,                0.20637,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     65,                 1.4454,                  1.543,                 1.9925,                0.61199,                0.41837,                 0.4782,                0.19725,                      0,                    inf,                      0,             0.00094857,             0.00094857,             0.00094857
                     66,                 1.4824,                 1.5549,                 2.0217,                0.56057,                0.40816,                0.48457,                0.20497,                      0,                    inf,                      0,             0.00080714,             0.00080714,             0.00080714
                     67,                 1.4242,                 1.5101,                 1.9855,                0.64004,                0.34694,                0.46462,                0.18426,                      0,                    inf,                      0,             0.00066571,             0.00066571,             0.00066571
                     68,                 1.4037,                 1.4805,                  1.976,                0.65199,                0.38776,                0.49047,                0.20314,                      0,                    inf,                      0,             0.00052429,             0.00052429,             0.00052429
                     69,                 1.3915,                 1.4683,                 1.9495,                0.61116,                0.40816,                 0.4859,                0.21111,                      0,                    inf,                      0,             0.00038286,             0.00038286,             0.00038286
